,utterances,color
549,"<Architect> Facing North from the top, Move into 5th column and 4th row from the Left. Build 3 red block by keep one top of another. <Builder> 4th row from the left? Doesn't make sense.
""Facing North from the top"" - What do you mean by face north from the top? Do I need to be looking down at the map from high up?
""by keep one top of another"" - Not grammatical. Doesn't make sense. <Architect> Facing North, Move into 5th column and 4th row position from the left direction. Build 3 red blocks by one top of another. <Architect> Facing North from bottom side, Move into 5th column and 4th row position from the left direction. Build 3 Red block one top of another. <Builder> What do you mean by ""Facing North from bottom side""? Do I need to position my character somewhere on the bottom of the map?
I get that you mean 5th column from the left, but it's still not clear whether 4th row should be counted from the north edge or the south edge. <Architect> Yes, Exactly. Please start from the bottom position. 
Row count from the south edge.",red
550,"<Architect> Facing North, Build a brown block on top of the red block. <Builder> It's not possible to build brown blocks. Builders only have these 6 color options: blue/yellow/green/orange/purple/red <Architect> Facing North, Build a orange block on top of the red block.
Note: Orange looks like brown in actual image.",orange
551,<Architect> Destroy the top side 1 block.,mixed
552,"<Architect> Facing North, Build a Orange block on top of the Red block.",orange
553,"<Architect> Facing North, Build 3 Yellow blocks at the right of the Orange block.",yellow
554,"<Architect> Facing North, Destroy the top side 2 yellow blocks and build 2 yellow blocks side by side towards of the existing yellow block.",yellow
555,"<Architect> To the right of the rightmost yellow block place one orange block. Underneath it, add 3 red blocks.",mixed
556,"<Architect> Facing South, Move into 3rd column from the east and 4th row from north position. Build 2 Red blocks on top of another.",red
557,"<Architect> Facing North, Build a orange block on top of the red block.",orange
558,"<Architect> Facing South, Build 3 green blocks side by side towards right of the orange block. <Builder> Which orange block? There are currently 2 orange blocks to which your instruction applies. <Architect> Facing South, Build 3 green blocks side by side towards right of the orange block.
(Single tower orange block 3rd position from the bottom)",green
559,"<Architect> Stack 5 blue blocks in the middle of the grid, then break the bottom 2.",blue
560,"<Architect> Place a blue block in the middle of the map, then a red block on top of that.",mixed
561,"<Architect> To the right of the blue block, skip two grid cells and place another blue block. On top of it place a red block.",mixed
562,"<Architect> Facing north, place a green block at the bottom.",green
563,<Architect> Facing North place blue blocks in a diagonal manner <Builder> How many blocks should be placed? <Architect> Place 5 blue blocks diagonally,blue
564,<Architect> Place a green block 4 spaces east of a blue block <Builder> There are 5 blue blocks - which block should I place the green block east of? <Architect> Place it east of the first blue block,mixed
565,<Architect> Destroy all of the blocks placed down <Architect> make a stack of 4 blue blocks,blue
566,<Architect> place a green block 4 spaces east of the lowest blue block,green
567,<Architect> put a green block north of the green block,green
568,<Architect> move the green block 4 spaces east of the stack of blue blocks <Builder> What do you mean by move? Do you mean remove? <Architect> move the two green blocks 8 spaces to the east,green
569,<Architect> place a green block on the square 2 west and 2 north of the southern most green block,green
570,<Architect> Remove all green blocks.,mixed
571,<Architect> Put a green box in the center of the map.,green
572,"<Architect> Put a blue box, a orange box and another blue box on the green box.",mixed
573,<Architect> Remove all of the blocks except the green one,mixed
574,"<Architect> Above the green block: Place an empty space, red block and blue block.",mixed
575,"<Architect> Facing South, remove the red block from the stack.",mixed
576,"<Architect> Facing North, add a block on the green block, any color.",blue
577,<Architect> Build a red block between the blue blocks and remove the lower blue box.,red
578,"<Architect> Place four blue blocks in a stack, one on top of the other.",blue
579,<Architect> place a green block on the right side of the blue tower 3 blocks away from it,green
580,"<Architect> place a green block diagonally in front of the green block, skipping one square <Builder> Which way diagonally to the left or right? <Architect> place a green block diagonally in front of the green block, skipping one square",green
581,"<Architect> place a green block diagonally in front of the green block, skipping one square",green
582,"<Architect> place a green block diagonally in front of the green block, skipping one square <Builder> Infront of which green block there are two green block <Architect> Following the instructions, they are correct and easy to perform",mixed
583,"<Architect> place a green block diagonally in front of the green block, skipping one square",green
